date,daily_return,close,nav,volume
2023-03-02,0,9050,9070.31,114816
2023-03-03,0.4972375690607711,9095,9117.22,118403
2023-03-06,2.8037383177569986,9350,9380.35,2035671
2023-03-07,-0.16042780748662944,9335,9351.61,1499221
2023-03-08,-1.9282271023031594,9155,9161.55,1215680
2023-03-09,-0.928454396504641,9070,9095.65,126773
2023-03-10,-0.2756339581036382,9045,9064.35,69316
2023-03-13,0.7739082365948002,9115,9123.8,2679906
2023-03-14,-1.8650575973669814,8945,8972.32,465134
2023-03-15,1.2297372833985465,9055,9056.84,294618
2023-03-16,-0.2208724461623457,9035,9060.54,63760
2023-03-17,0.9961261759822815,9125,9123.83,280562
2023-03-20,-0.9863013698630185,9035,9038.75,252549
2023-03-21,0.055340343110121815,9040,9060.97,164106
2023-03-22,0.829646017699126,9115,9141.37,84290
2023-03-23,0.7131102578167958,9180,9208.91,88718
2023-03-24,-0.4901960784313708,9135,9135.61,250036
2023-03-27,-0.2736726874657869,9110,9098.51,200724
2023-03-28,0.2195389681668436,9130,9154.36,4226498
2023-03-29,0.6024096385542244,9185,9204.14,64876
2023-03-30,-0.10887316276537717,9175,9168.71,131181
2023-03-31,0.8719346049046228,9255,9262.53,511970
2023-04-03,-0.10804970286332205,9245,9254.72,95579
2023-04-04,-0.5408328826392639,9195,9229.59,384238
2023-04-05,2.2838499184339334,9405,9430.9,477503
2023-04-06,-2.2328548644338087,9195,9213.95,160634
2023-04-07,0.815660685154973,9270,9283.48,104430
2023-04-10,0.6472491909385036,9330,9337.33,5971386
2023-04-11,1.0182207931404008,9425,9456.65,597293
2023-04-12,0.2652519893899141,9450,9468.29,904068
2023-04-13,0.37037037037037646,9485,9513.42,954466
2023-04-14,0.0,9485,9494.23,100972
2023-04-17,-0.632577754348973,9425,9450.36,120258
2023-04-18,0.05305039787797394,9430,9453.7,110332
2023-04-19,-0.21208907741251393,9410,9435.81,127229
2023-04-20,-0.37194473963868546,9375,9400.12,130258
2023-04-21,-0.48000000000000265,9330,9338.44,164402
2023-04-24,-0.3215434083601254,9300,9302.62,242278
2023-04-25,-1.2903225806451646,9180,9171.99,297941
2023-04-26,-0.2723311546840912,9155,9012.77,79961
2023-04-27,-1.2015292190060034,9045,9042.2,69494
2023-04-28,0.0,9045,9072.06,25895
2023-05-02,0.608070757324497,9100,9112.86,84751
2023-05-03,-0.9340659340659307,9015,9042.0,359522
2023-05-04,-0.11092623405435376,9005,9030.93,40541
2023-05-08,0.9994447529150463,9095,9090.93,184481
2023-05-09,-0.7146783947223789,9030,9056.11,94970
2023-05-10,-0.7751937984496138,8960,8971.64,84566
2023-05-11,0.0,8960,8961.59,57696
2023-05-12,-0.11160714285713969,8950,8915.11,69939
2023-05-15,0.05586592178770111,8955,8969.45,53440
2023-05-16,0.2233389168062594,8975,8983.87,67095
2023-05-17,0.5013927576601684,9020,9040.29,331335
2023-05-18,0.6097560975609762,9075,9105.34,76030
2023-05-19,1.763085399449027,9235,9264.39,781156
2023-05-22,0.43313481321061165,9275,9304.9,180121
2023-05-23,0.43126684636118906,9315,9340.39,46095
2023-05-24,0.5367686527106841,9365,9367.31,146613
2023-05-25,-0.6940736785905011,9300,9282.86,161798
2023-05-26,-0.053763440860210565,9295,9296.55,112145
2023-05-30,1.5061861215707406,9435,9466.81,152477
2023-05-31,-0.2649708532061479,9410,9422.23,344135
2023-06-01,-0.4782146652497321,9365,9360.66,67663
2023-06-02,0.6406833956219993,9425,9458.33,235759
2023-06-05,0.4774535809018543,9470,9484.56,163788
2023-06-07,0.2639915522703262,9495,9537.49,184179
2023-06-08,-0.21063717746182542,9475,9511.56,187408
2023-06-09,0.5804749340369453,9530,9570.18,127339
2023-06-12,-0.2623294858342118,9505,9528.34,180919
2023-06-13,-0.052603892688063425,9500,9530.25,158088
2023-06-14,-0.6842105263157872,9435,9461.3,61390
2023-06-15,0.0,9435,9432.08,48555
2023-06-16,0.0,9435,9454.02,191629
2023-06-19,-0.6889242183359845,9370,9371.47,527455
2023-06-20,-0.5869797225186768,9315,9319.93,86982
2023-06-21,-0.9125067096081629,9230,9237.33,62480
2023-06-22,0.3250270855904569,9260,9276.23,47999
2023-06-23,-0.9179265658747271,9175,9170.11,83903
2023-06-26,0.9264305177111742,9260,9264.31,38318
2023-06-27,-0.2159827213822907,9240,9240.7,91917
2023-06-28,-0.8116883116883078,9165,9160.59,71399
2023-06-29,0.27277686852154037,9190,9185.84,421049
2023-06-30,0.43525571273121955,9230,9220.11,113969
2023-07-03,1.9501625135427858,9410,9438.3,117860
2023-07-04,-0.37194473963868546,9375,9389.61,54353
2023-07-05,-0.4266666666666641,9335,9337.42,57206
2023-07-06,-0.8034279592929794,9260,9277.06,105114
2023-07-07,-1.673866090712739,9105,9121.23,181490
2023-07-10,0.05491488193301031,9110,9126.63,559526
2023-07-11,1.9209659714599425,9285,9294.83,81313
2023-07-12,0.8616047388260606,9365,9386.41,430854
2023-07-13,1.3347570742124892,9490,9496.61,210291
2023-07-14,0.8956796628029506,9575,9609.52,301482
2023-07-17,-0.05221932114882755,9570,9578.14,691673
2023-07-18,-1.0449320794148398,9470,9489.51,135073
2023-07-19,-0.052798310454060804,9465,9476.62,138829
2023-07-20,-0.7395668251452769,9395,9397.78,115242
2023-07-21,-0.10643959552953941,9385,9409.55,377473
2023-07-24,0.6925945657964894,9450,9456.39,573962
2023-07-25,-0.31746031746031633,9420,9424.02,460916
2023-07-26,-1.273885350318471,9300,9308.86,268762
2023-07-27,1.0215053763440896,9395,9399.4,415831
2023-07-28,-0.10643959552953941,9385,9389.56,173444
2023-07-31,0.05327650506126158,9390,9402.07,621657
2023-08-01,1.8104366347177825,9560,9585.48,144610
2023-08-02,-1.3075313807531352,9435,9450.82,105657
2023-08-03,-0.9009009009009028,9350,9348.66,494435
2023-08-04,-0.2673796791443861,9325,9335.77,129064
